1514050791000;2,5696021558818417E-4;2,573305450053768E-4
1514054391000;2,5645030654377075E-4;2,5723737801790805E-4
1514057991000;2,575185836726068E-4;2,578488789264888E-4
1514061591000;2,569567434067495E-4;2,575067020841773E-4
1514065191000;2,561753565145047E-4;2,565671264103177E-4
1514068791000;2,55683647479301E-4;2,558979853349477E-4
1514072391000;2,5546547488667926E-4;2,5637190422345124E-4
1514075991000;2,565197015370504E-4;2,567107044713449E-4
1514079591000;2,559137626279792E-4;2,567848256714049E-4
1514083191000;2,565235852212298E-4;2,570281508669671E-4
1514086791000;2,5616343684278065E-4;2,567206442344748E-4
1514090391000;2,561169037567991E-4;2,5652169253628283E-4
1514093991000;2,5703141973798223E-4;2,571123373149026E-4
1514097591000;2,566388448588051E-4;2,572100178515621E-4
1514101191000;2,570029940175013E-4;2,576656828025477E-4
1514104791000;2,579932096629239E-4;2,581417287344743E-4
1514108391000;2,5806763378574725E-4;2,585665605414294E-4
1514111991000;2,583066777777674E-4;2,583721926311724E-4
1514115591000;2,577005804890669E-4;2,5846821084886775E-4
1514119191000;2,5911182019684276E-4;2,5928045226681766E-4
1514122791000;2,5786517575465803E-4;2,58571044136013E-4
1514126391000;2,5743411750899956E-4;2,5839735117165507E-4
1514129991000;2,5842755802599904E-4;2,5915843598637786E-4
1514133591000;2,5848055106349746E-4;2,590336955046147E-4
1514137191000;2,582978922872699E-4;2,5900561177110093E-4
1514140791000;2,5868455435245984E-4;2,590508021894616E-4
1514144391000;2,5836213103354387E-4;2,5845593738983334E-4
1514147991000;2,5727945649684257E-4;2,5793050183684147E-4
1514151591000;2,5788763789151635E-4;2,5827321665026397E-4
1514155191000;2,5826438240627165E-4;2,587929094058439E-4
1514158791000;2,580967126861614E-4;2,5814498315215065E-4
1514162391000;2,5780530863148517E-4;2,58438311709921E-4
1514165991000;2,5755195286124055E-4;2,5814311923312827E-4
1514169591000;2,5721432304951105E-4;2,576337885838625E-4
1514173191000;2,5692904513874006E-4;2,571739269513672E-4
1514176791000;2,556336136668908E-4;2,5657879875431793E-4
1514180391000;2,56969730396223E-4;2,57532527878021E-4
1514183991000;2,582397100908637E-4;2,582777912811656E-4
1514187591000;2,576732415331859E-4;2,5805976776424903E-4
1514191191000;2,5671133232466585E-4;2,5769061266195294E-4
1514194791000;2,568177817594321E-4;2,57655484006442E-4
1514198391000;2,5820059466617106E-4;2,58385023652216E-4
1514201991000;2,5736989474629054E-4;2,5746978457640625E-4
1514205591000;2,578740936458139E-4;2,583209470631895E-4
1514209191000;2,574493656655563E-4;2,5813065724637275E-4
1514212791000;2,579969626068883E-4;2,5847849740925634E-4
1514216391000;2,5735239360913544E-4;2,5832175619304616E-4
1514219991000;2,574889027954576E-4;2,5769385040701404E-4
1514223591000;2,5754101249302074E-4;2,577834573750638E-4
1514227191000;2,5723768407965344E-4;2,573595015003209E-4
1514230791000;2,559186186149801E-4;2,5677165812248824E-4
1514234391000;2,569945357914312E-4;2,5762692970969904E-4
1514237991000;2,566627121685171E-4;2,568388339340475E-4
1514241591000;2,564577468927684E-4;2,5654412795197073E-4
1514245191000;2,561934105558358E-4;2,56873052341508E-4
1514248791000;2,5714298355637526E-4;2,572455553169081E-4
1514252391000;2,570819641622906E-4;2,574325414048276E-4
1514255991000;2,5685321315897005E-4;2,573069388745323E-4
1514259591000;2,5677198590965094E-4;2,576200171905113E-4
1514263191000;2,560990763127438E-4;2,5673748279503615E-4
1514266791000;2,559221094394462E-4;2,563982953032864E-4
1514270391000;2,5534904024343736E-4;2,5622537572044077E-4
1514273991000;2,5608345824789064E-4;2,562010519260097E-4
1514277591000;2,558825506193628E-4;2,563517280454585E-4
1514281191000;2,571658196495337E-4;2,5722217651933565E-4
1514284791000;2,573898329989142E-4;2,5774910267092486E-4
1514288391000;2,564304296599077E-4;2,5691854647917986E-4
1514291991000;2,556824316997459E-4;2,5661868135509844E-4
1514295591000;2,565566244873601E-4;2,575248736708219E-4
1514299191000;2,5744447213785183E-4;2,575687681198736E-4
1514302791000;2,566514106316504E-4;2,566733032411168E-4
1514306391000;2,564075966861987E-4;2,5742372825255733E-4
1514309991000;2,565858279362035E-4;2,568177995643823E-4
1514313591000;2,564226272852534E-4;2,5700889514561174E-4
1514317191000;2,5561284562071495E-4;2,5647146798733885E-4
1514320791000;2,55661413475104E-4;2,563057128039532E-4
1514324391000;2,554712298241772E-4;2,555929099789541E-4
1514327991000;2,548981987137111E-4;2,5520356255469046E-4
1514331591000;2,5350732616708E-4;2,543226330341418E-4
1514335191000;2,5521320946363373E-4;2,5524522805892274E-4
1514338791000;2,5410950893541066E-4;2,5481996929838314E-4
1514342391000;2,544687202993253E-4;2,546781893618894E-4
1514345991000;2,530121797320094E-4;2,5396083390182825E-4
1514349591000;2,538153876208568E-4;2,540863202251198E-4
1514353191000;2,542541664060045E-4;2,5447727705112203E-4
1514356791000;2,5328654670940027E-4;2,536919413594298E-4
1514360391000;2,52748282594378E-4;2,530349223230917E-4
1514363991000;2,5228866431526836E-4;2,5300513943286445E-4
1514367591000;2,520982222015529E-4;2,522951393995875E-4
1514371191000;2,516862213829839E-4;2,5220201513030845E-4
1514374791000;2,5068019896685355E-4;2,5128890375363455E-4
1514378391000;2,5128373196703336E-4;2,5221493743854634E-4
1514381991000;2,5127951054216587E-4;2,5169974967360773E-4
1514385591000;2,512003029960136E-4;2,518908505694197E-4
1514389191000;2,5080940247937215E-4;2,5148008328047984E-4
1514392791000;2,510563389501764E-4;2,5140929157623106E-4
1514396391000;2,4950566382970607E-4;2,504378622142283E-4
1514399991000;2,49859161917726E-4;2,501062204261213E-4
1514403591000;2,498360890656682E-4;2,504669681070469E-4
1514407191000;2,502616527269381E-4;2,505918457174364E-4
1514410791000;2,501632358146487E-4;2,50187231496691E-4
1514414391000;2,508833686109937E-4;2,5117667060620266E-4
1514417991000;2,515160570628056E-4;2,5215394327598626E-4
1514421591000;2,5219541986090416E-4;2,529337973914407E-4
1514425191000;2,534825963074316E-4;2,5366594650628305E-4
1514428791000;2,5349703578900256E-4;2,541776878616271E-4
1514432391000;2,542425589210027E-4;2,548310172277665E-4
1514435991000;2,5559199901066754E-4;2,5564796000744616E-4
1514439591000;2,5580270985073273E-4;2,560709974480789E-4
1514443191000;2,5568527164025853E-4;2,559056820043314E-4
1514446791000;2,555844928323369E-4;2,5653999957502227E-4
1514450391000;2,5675216526177937E-4;2,572898418720255E-4
1514453991000;2,555400756002042E-4;2,564250525133351E-4
1514457591000;2,552698117210487E-4;2,5554844362622487E-4
1514461191000;2,551747364230792E-4;2,5549625846383944E-4
1514464791000;2,5406723714407013E-4;2,5504237485939583E-4
1514468391000;2,54323445969549E-4;2,552999902947226E-4
1514471991000;2,54921176887573E-4;2,555594323504158E-4
1514475591000;2,546303055778001E-4;2,5546218789495424E-4
1514479191000;2,5575973418412836E-4;2,56240871300999E-4
1514482791000;2,5622837504423346E-4;2,572341423877781E-4
1514486391000;2,570145942151836E-4;2,579003039728742E-4
1514489991000;2,5758130894297266E-4;2,577866539667957E-4
1514493591000;2,570925342454581E-4;2,578665886754211E-4
1514497191000;2,5793889072464046E-4;2,587731711580978E-4
1514500791000;2,572485512968837E-4;2,577896328727908E-4
1514504391000;2,580910676640362E-4;2,582966895644743E-4
1514507991000;2,586123190377345E-4;2,5918488902295424E-4
1514511591000;2,579083908339154E-4;2,583727897817314E-4
1514515191000;2,569424008031994E-4;2,5764899607201325E-4
1514518791000;2,5760997353362866E-4;2,5819826291329244E-4
1514522391000;2,578183840463776E-4;2,587568076015494E-4
1514525991000;2,588963950962119E-4;2,591132904935618E-4
1514529591000;2,583217311352486E-4;2,584792988247032E-4
1514533191000;2,575331982016286E-4;2,580245853108032E-4
1514536791000;2,5658375004378213E-4;2,573099951024726E-4
1514540391000;2,5707011136102883E-4;2,5773914940530453E-4
1514543991000;2,5775961562554423E-4;2,5830278183425816E-4
1514547591000;2,5875428862425013E-4;2,587901985054681E-4
1514551191000;2,5868968821112377E-4;2,5940421134234464E-4
1514554791000;2,5845289483833407E-4;2,5922482381460677E-4
1514558391000;2,578329734155925E-4;2,585341853074246E-4
1514561991000;2,5832477376229506E-4;2,5886877278714026E-4
1514565591000;2,585879835884871E-4;2,5908855070989504E-4
1514569191000;2,5799644471218984E-4;2,5900109964959253E-4
1514572791000;2,593891886381391E-4;2,594111226457681E-4
1514576391000;2,585887855469692E-4;2,5885677702745824E-4
1514579991000;2,572495739239529E-4;2,580944304081324E-4
1514583591000;2,584200017128707E-4;2,586249925836478E-4
1514587191000;2,5806761420073797E-4;2,5838760964528364E-4
1514590791000;2,581050767553724E-4;2,5895766280195767E-4
1514594391000;2,5718836899241946E-4;2,580348302419171E-4
1514597991000;2,563211237775334E-4;2,571634966649726E-4
1514601591000;2,554002616688761E-4;2,5619253540263496E-4
1514605191000;2,548247402392757E-4;2,5574997779676976E-4
1514608791000;2,5608428158843184E-4;2,562055372057174E-4
1514612391000;2,54959897551222E-4;2,55928481082852E-4
1514615991000;2,556690587185126E-4;2,5601985414882357E-4
1514619591000;2,5629753800025687E-4;2,5652403030282096E-4
1514623191000;2,563848972961284E-4;2,5642333381533646E-4
1514626791000;2,557808392671583E-4;2,5667590861102723E-4
1514630391000;2,5479282901737623E-4;2,5571871555952477E-4
1514633991000;2,560509292416258E-4;2,566032572249336E-4
1514637591000;2,5656848658456744E-4;2,566168838907623E-4
1514641191000;2,555761672061443E-4;2,56379203845774E-4
